pais;provincia;departamento;año;modelo;actividad;margen_bruto_($/ha);resultado_neto_($/ha);ingreso_neto_($/ha);gastos_directos_($/ha);costos_indirectos_($/ha);eficiencia_stock_(%);producción_(kg/ha);destete_(%);carga_(kg/ha);;;
Argentina;Buenos Aires;Bolivar;2018;buenos aires centro-sudoeste;ciclo completo;1766;-31;3497;1730;1797;35;117;69;336;;;
Argentina;Buenos Aires;Daireaux;2018;buenos aires centro-sudoeste;ciclo completo;1766;-31;3497;1730;1797;35;117;69;336;;;
Argentina;Buenos Aires;Coronel Suarez;2018;buenos aires centro-sudoeste;ciclo completo;1766;-31;3497;1730;1797;35;117;69;336;;;
Argentina;Cordoba;General San Martin;2018;centro cordoba sur;ciclo completo;2045;136;4589;2544;1909;36;157;65;436;;;
Argentina;Cordoba;Juarez Celman;2018;centro cordoba sur;ciclo completo;2045;136;4589;2544;1909;36;157;65;436;;;
Argentina;Cordoba;Marcos Juarez;2018;centro cordoba sur;ciclo completo;2045;136;4589;2544;1909;36;157;65;436;;;
Argentina;Cordoba;Presidente Roque Saenz Peña;2018;centro cordoba sur;ciclo completo;2045;136;4589;2544;1909;36;157;65;436;;;
Argentina;Cordoba;Rio Primero;2018;centro cordoba sur;ciclo completo;2045;136;4589;2544;1909;36;157;65;436;;;
Argentina;Cordoba;Rio Segundo;2018;centro cordoba sur;ciclo completo;2045;136;4589;2544;1909;36;157;65;436;;;
Argentina;Cordoba;San Justo;2018;centro cordoba sur;ciclo completo;2045;136;4589;2544;1909;36;157;65;436;;;
Argentina;Cordoba;Tercero Arriba;2018;centro cordoba sur;ciclo completo;2045;136;4589;2544;1909;36;157;65;436;;;
Argentina;Cordoba;Union;2018;centro cordoba sur;ciclo completo;2045;136;4589;2544;1909;36;157;65;436;;;
Argentina;Chaco;9 De Julio;2018;chaco humedo;ciclo completo;541;5;1223;682;536;24;46;60;195;;;
Argentina;Chaco;Chacabuco;2018;chaco humedo;ciclo completo;541;5;1223;682;536;24;46;60;195;;;
Argentina;Chaco;General Belgrano;2018;chaco humedo;ciclo completo;541;5;1223;682;536;24;46;60;195;;;
Argentina;Chaco;Presidencia De La Plaza;2018;chaco humedo;ciclo completo;541;5;1223;682;536;24;46;60;195;;;
Argentina;Chaco;San Fernando;2018;chaco humedo;ciclo completo;541;5;1223;682;536;24;46;60;195;;;
Argentina;Chaco;Sargento Cabral;2018;chaco humedo;ciclo completo;541;5;1223;682;536;24;46;60;195;;;
Argentina;Chaco;Tapenaga;2018;chaco humedo;ciclo completo;541;5;1223;682;536;24;46;60;195;;;
Argentina;Chaco;1 De Mayo;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;12 De Octubre;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;2 De Abril;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;25 De Mayo;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;Bermejo;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;Comandante Fernandez;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;Fray Justo Santa Maria De Oro;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;General Donovan;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;Independencia;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;Libertad;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;Libertador General San Martin;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;Maipu;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;Mayor Luis J Fontana;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;O'Higgins;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;Quitilipi;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;San Lorenzo;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Formosa;Formosa;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Formosa;Laishi;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Formosa;Pilagas;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Formosa;Pilcomayo;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Formosa;Pirane;2018;chaco-formosa este;cria;608;127;823;215;482;23;28;60;122;;;
Argentina;Chaco;Almirante Brown;2018;chaco-formosa oeste;cria;391;39;560;169;352;22;19;60;85;;;
Argentina;Chaco;General Guemes;2018;chaco-formosa oeste;cria;391;39;560;169;352;22;19;60;85;;;
Argentina;Formosa;Bermejo;2018;chaco-formosa oeste;cria;391;39;560;169;352;22;19;60;85;;;
Argentina;Formosa;Patiño;2018;chaco-formosa oeste;cria;391;39;560;169;352;22;19;60;85;;;
Argentina;Formosa;Ramon Lista;2018;chaco-formosa oeste;cria;391;39;560;169;352;22;19;60;85;;;
Argentina;Cordoba;Calamuchita;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Capital;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Colon;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Cruz Del Eje;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Ischilin;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Minas;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Pocho;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Punilla;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Rio Seco;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;San Alberto;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;San Javier;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Santa Maria;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Sobremonte;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Totoral;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Cordoba;Tulumba;2018;cordoba norte;cria;673;116;880;207;557;29;30;65;103;;;
Argentina;Corrientes;Bella Vista;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Corrientes;Capital;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Corrientes;Concepcion;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Corrientes;Empedrado;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Corrientes;General Paz;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Corrientes;Goya;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Corrientes;Ituzaingo;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Corrientes;Monte Caseros;2018;corrientes centro sur;cria;1476;1153;1885;409;323;29;63;67;215;;;
Argentina;Corrientes;Paso De Los Libres;2018;corrientes nor-este;ciclo completo;484;249;798;314;235;20;29;50;144;;;
Argentina;Corrientes;Saladas;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Corrientes;San Luis Del Palmar;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Corrientes;San Miguel;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Corrientes;San Roque;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Santa Fe;General Obligado;2018;corrientes noroeste;cria;785;288;1191;406;497;21;43;60;205;;;
Argentina;Buenos Aires;25 De Mayo;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Adolfo Gonzales Chaves;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Ayacucho;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Azul;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Brandsen;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Cañuelas;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Castelli;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Chascomus;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Dolores;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;General Alvear;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;General Belgrano;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;General Guido;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;General Lamadrid;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;General Las Heras;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;General Lavalle;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;General Juan Madariaga;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;General Paz;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;La Plata;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Laprida;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Las Flores;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Lobos;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Magdalena;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Maipu;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Mar Chiquita;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Marcos Paz;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Monte;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Navarro;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Olavarria;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Pila;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Punta Indio;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Rauch;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Roque Perez;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Saladillo;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;San Vicente;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Tapalque;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Tordillo;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Entre Rios;Concordia;2018;entre rios norte;cria;1429;661;1948;519;768;30;70;67;231;;;
Argentina;Entre Rios;Federacion;2018;entre rios norte;cria;1429;661;1948;519;768;30;70;67;231;;;
Argentina;Entre Rios;Federal;2018;entre rios norte;cria;1429;661;1948;519;768;30;70;67;231;;;
Argentina;Entre Rios;Feliciano;2018;entre rios norte;cria;1429;661;1948;519;768;30;70;67;231;;;
Argentina;Entre Rios;La Paz;2018;entre rios norte;cria;1429;661;1948;519;768;30;70;67;231;;;
Argentina;Entre Rios;Colon;2018;entre rios sw;invernada;1429;-1025;5852;4424;2454;59;284;-99999;482;;;
Argentina;Entre Rios;Diamante;2018;entre rios sw;invernada;1429;-1025;5852;4424;2454;59;284;-99999;482;;;
Argentina;Entre Rios;Gualeguay;2018;entre rios sw;invernada;1429;-1025;5852;4424;2454;59;284;-99999;482;;;
Argentina;Entre Rios;Gualeguaychu;2018;entre rios sw;invernada;1429;-1025;5852;4424;2454;59;284;-99999;482;;;
Argentina;Entre Rios;Nogoya;2018;entre rios sw;invernada;1429;-1025;5852;4424;2454;59;284;-99999;482;;;
Argentina;Entre Rios;Parana;2018;entre rios sw;invernada;1429;-1025;5852;4424;2454;59;284;-99999;482;;;
Argentina;Entre Rios;San Salvador;2018;entre rios sw;invernada;1429;-1025;5852;4424;2454;59;284;-99999;482;;;
Argentina;Entre Rios;Tala;2018;entre rios sw;invernada;1429;-1025;5852;4424;2454;59;284;-99999;482;;;
Argentina;Entre Rios;Uruguay;2018;entre rios sw;invernada;1429;-1025;5852;4424;2454;59;284;-99999;482;;;
Argentina;Entre Rios;Victoria;2018;entre rios sw;invernada;1429;-1025;5852;4424;2454;59;284;-99999;482;;;
Argentina;Entre Rios;Villaguay;2018;entre rios sw;invernada;1429;-1025;5852;4424;2454;59;284;-99999;482;;;
Argentina;Entre Rios;Islas Del Ibicuy;2018;islas de entre rios 1;invernada;532;135;1157;625;397;39;51;-99999;132;;;
Argentina;La Pampa;Caleu Caleu;2018;la pampa-san luis arida;cria;335;170;488;152;165;29;17;65;59;;;
Argentina;La Pampa;Chalileo;2018;la pampa-san luis arida;cria;335;170;488;152;165;29;17;65;59;;;
Argentina;La Pampa;Curaco;2018;la pampa-san luis arida;cria;335;170;488;152;165;29;17;65;59;;;
Argentina;La Pampa;Hucal;2018;la pampa-san luis arida;cria;335;170;488;152;165;29;17;65;59;;;
Argentina;La Pampa;Lihuel Calel;2018;la pampa-san luis arida;cria;335;170;488;152;165;29;17;65;59;;;
Argentina;La Pampa;Limay Mahuida;2018;la pampa-san luis arida;cria;335;170;488;152;165;29;17;65;59;;;7
Argentina;La Pampa;Utracan;2018;la pampa-san luis arida;cria;335;170;488;152;165;29;17;65;59;;;14
Argentina;San Luis;Ayacucho;2018;la pampa-san luis arida;cria;335;170;488;152;165;29;17;65;59;;;
Argentina;San Luis;Belgrano;2018;la pampa-san luis arida;cria;335;170;488;152;165;29;17;65;59;;;
Argentina;San Luis;Junin;2018;la pampa-san luis arida;cria;335;170;488;152;165;29;17;65;59;;;
Argentina;San Luis;Libertador General San Martin;2018;la pampa-san luis arida;cria;335;170;488;152;165;29;17;65;59;;;
Argentina;La Pampa;Guatrache;2018;la pampa-san luis semiarida;cria;661;388;1019;358;273;31;34;70;109;;;49
Argentina;La Pampa;Loventue;2018;la pampa-san luis semiarida;cria;661;388;1019;358;273;31;34;70;109;;;63
Argentina;La Pampa;Toay;2018;la pampa-san luis semiarida;cria;661;388;1019;358;273;31;34;70;109;;;35
Argentina;San Luis;Chacabuco;2018;la pampa-san luis semiarida;cria;661;388;1019;358;273;31;34;70;109;;;21
Argentina;San Luis;Coronel Pringles;2018;la pampa-san luis semiarida;cria;661;388;1019;358;273;31;34;70;109;;;28
Argentina;San Luis;La Capital;2018;la pampa-san luis semiarida;cria;661;388;1019;358;273;31;34;70;109;;;56
Argentina;Buenos Aires;Adolfo Alsina;2018;pampeana subhumeda;ciclo completo;1210;709;1936;726;500;35;65;75;186;;;42
Argentina;Buenos Aires;Carlos Tejedor;2018;pampeana subhumeda;ciclo completo;1210;709;1936;726;500;35;65;75;186;;;84
Argentina;Buenos Aires;General Villegas;2018;pampeana subhumeda;ciclo completo;1210;709;1936;726;500;35;65;75;186;;;126
Argentina;Buenos Aires;Guamini;2018;pampeana subhumeda;ciclo completo;1210;709;1936;726;500;35;65;75;186;;;140
Argentina;Buenos Aires;Pellegrini;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;154
Argentina;Buenos Aires;Rivadavia;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;
Argentina;Buenos Aires;Salliquelo;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;
Argentina;Buenos Aires;Trenque Lauquen;2018;pampeana subhumeda;ciclo completo;1210;709;1936;726;500;35;65;75;186;;;
Argentina;Buenos Aires;Tres Lomas;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;
Argentina;Cordoba;General Roca;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;119
Argentina;Cordoba;Rio Cuarto;2018;pampeana subhumeda;ciclo completo;1210;709;1936;726;500;35;65;75;186;;;
Argentina;La Pampa;Atreuco;2018;pampeana subhumeda;ciclo completo;1210;709;1936;726;500;35;65;75;186;;;70
Argentina;La Pampa;Capital;2018;pampeana subhumeda;ciclo completo;1210;709;1936;726;500;35;65;75;186;;;77
Argentina;La Pampa;Catrilo;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;91
Argentina;La Pampa;Chapaleufu;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;98
Argentina;La Pampa;Conhelo;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;105
Argentina;La Pampa;Maraco;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;147
Argentina;La Pampa;Quemu Quemu;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;
Argentina;La Pampa;Rancul;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;
Argentina;La Pampa;Realico;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;
Argentina;La Pampa;Trenel;2018;pampeana subhumeda;invernada;2293;-230;5956;3663;2522;53;260;-99999;492;;;
Argentina;San Luis;General Pedernera;2018;pampeana subhumeda;ciclo completo;1210;709;1936;726;500;35;65;75;186;;;112
Argentina;San Luis;Gobernador Dupuy;2018;pampeana subhumeda;ciclo completo;1210;709;1936;726;500;35;65;75;186;;;133
Argentina;Salta;Cachi;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;
Argentina;Salta;Cafayate;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;
Argentina;Salta;Capital;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;
Argentina;Salta;Cerrillos;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;
Argentina;Salta;General Guemes;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;
Argentina;Salta;General Jose De San Martin;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;
Argentina;Salta;Guachipas;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;
Argentina;Salta;La Caldera;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;
Argentina;Salta;La Candelaria;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;
Argentina;Salta;La Poma;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;
Argentina;Salta;La Viña;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;
Argentina;Salta;Rosario De La Frontera;2018;salta;cria;319;11;493;173;308;24;17;55;71;;;77
Argentina;Santa Fe;Belgrano;2018;santa fe centro;invernada;1731;352;3048;1317;1379;39;125;-99999;322;;;7
Argentina;Santa Fe;Castellanos;2018;santa fe centro;invernada;1731;352;3048;1317;1379;39;125;-99999;322;;;14
Argentina;Santa Fe;Iriondo;2018;santa fe centro;invernada;1731;352;3048;1317;1379;39;125;-99999;322;;;21
Argentina;Santa Fe;La Capital;2018;santa fe centro;invernada;1731;352;3048;1317;1379;39;125;-99999;322;;;28
Argentina;Santa Fe;Las Colonias;2018;santa fe centro;invernada;1731;352;3048;1317;1379;39;125;-99999;322;;;35
Argentina;Santa Fe;Rosario;2018;santa fe centro;invernada;1731;352;3048;1317;1379;39;125;-99999;322;;;49
Argentina;Santa Fe;San Cristobal;2018;santa fe centro;invernada;1731;352;3048;1317;1379;39;125;-99999;322;;;56
Argentina;Santa Fe;San Jeronimo;2018;santa fe centro;invernada;1731;352;3048;1317;1379;39;125;-99999;322;;;63
Argentina;Santa Fe;San Lorenzo;2018;santa fe centro;invernada;1731;352;3048;1317;1379;39;125;-99999;322;;;70
Argentina;Santa Fe;San Martin;2018;santa fe centro;invernada;1731;352;3048;1317;1379;39;125;-99999;322;;;84
Argentina;Santiago Del Estero;Rivadavia;2018;santa fe centro;invernada;1731;352;3048;1317;1379;39;125;-99999;322;;;42
Argentina;Santiago Del Estero;Aguirre;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;91
Argentina;Santiago Del Estero;Atamisqui;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;98
Argentina;Santiago Del Estero;Avellaneda;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;105
Argentina;Santiago Del Estero;Belgrano;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;112
Argentina;Santiago Del Estero;Capital;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;119
Argentina;Santiago Del Estero;Choya;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;126
Argentina;Santiago Del Estero;Figueroa;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;133
Argentina;Santiago Del Estero;Guayasan;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;Jimenez;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;Juan F. Ibarra;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;La Banda;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;Loreto;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;Mitre;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;Ojo De Agua;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;Pellegrini;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;Quebrachos;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;Robles;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;Salavina;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;San Martin;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;Sarmiento;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Santiago Del Estero;Silipica;2018;santiago del estero;cria;567;79;806;239;488;27;27;60;101;;;
Argentina;Chubut;Languineo;2018;patagonia - precordillera;cria;86;-33;214;128;118;37;7;70;19;;;
Argentina;Chubut;Tehuelches;2018;patagonia - precordillera;cria;86;-33;214;128;118;37;7;70;19;;;
Argentina;Chubut;Rio Senguer;2018;patagonia - precordillera;cria;86;-33;214;128;118;37;7;70;19;;;
Argentina;Rio Negro;Conesa;2018;patagonia - monte oriental;cria;127;-5;254;127;132;26;8;60;32;;;
Argentina;Rio Negro;Adolfo Alsina;2018;patagonia - monte oriental;cria;127;-5;254;127;132;26;8;60;32;;;
Argentina;Rio Negro;Avellaneda;2018;patagonia - monte oriental;cria;127;-5;254;127;132;26;8;60;32;;;
Argentina;Rio Negro;Pichi Mahuida;2018;patagonia - monte oriental;cria;127;-5;254;127;132;26;8;60;32;;;
Argentina;Corrientes;San Martin;2018;corrientes nor-este;ciclo completo;484;249;798;314;235;20;29;50;144;;;
Argentina;Corrientes;General Alvear;2018;corrientes nor-este;ciclo completo;484;249;798;314;235;20;29;50;144;;;
Argentina;Corrientes;Curuzu Cuatia;2018;corrientes centro sur;cria;1476;1153;1885;409;323;29;63;67;215;;;
Argentina;Corrientes;Mercedes;2018;corrientes centro sur;cria;1476;1153;1885;409;323;29;63;67;215;;;
Argentina;Corrientes;Sauce;2018;corrientes centro sur;cria;1476;1153;1885;409;323;29;63;67;215;;;
Argentina;Buenos Aires;Lezama;2018;cuenca del salado;cria;2425;1095;2849;424;1330;31;92;72;293;;;
Argentina;Buenos Aires;Bolivar;2017;buenos aires centro-sudoeste;ciclo completo;1630;155;3246;1616;1476;35;117;69;336;;;
Argentina;Buenos Aires;Daireaux;2017;buenos aires centro-sudoeste;ciclo completo;1630;155;3246;1616;1476;35;117;69;336;;;
Argentina;Buenos Aires;Coronel Suarez;2017;buenos aires centro-sudoeste;ciclo completo;1630;155;3246;1616;1476;35;117;69;336;;;
Argentina;Cordoba;General San Martin;2017;centro cordoba sur;ciclo completo;1965;418;4263;2298;1547;36;157;65;436;;;
Argentina;Cordoba;Juarez Celman;2017;centro cordoba sur;ciclo completo;1965;418;4263;2298;1547;36;157;65;436;;;
Argentina;Cordoba;Marcos Juarez;2017;centro cordoba sur;ciclo completo;1965;418;4263;2298;1547;36;157;65;436;;;
